,0,1
8,nocall,nocall
9,nocall,nocall
10,nocall,nocall
11,nocall,nocall
12,nocall,nocall
13,nocall,nocall
14,nocall,nocall
15,nocall,nocall
16,nocall,nocall
17,nocall,nocall
18,nocall,nocall
19,nocall,nocall
20,nocall,nocall
21,nocall,nocall
22,nocall,nocall
23,nocall,nocall
24,nocall,nocall
25,nocall,nocall
26,nocall,nocall
27,nocall,obnthr1
28,nocall,obnthr1
29,nocall,obnthr1
30,nocall,obnthr1
31,nocall,obnthr1
32,nocall,obnthr1
33,nocall,nocall
34,nocall,nocall
35,nocall,nocall
36,nocall,nocall
37,nocall,nocall
38,nocall,nocall
39,nocall,nocall
40,nocall,nocall
41,nocall,nocall
42,nocall,brnjay
43,nocall,nocall
44,nocall,nocall
45,nocall,nocall
46,nocall,nocall
47,nocall,nocall
48,nocall,nocall
49,nocall,nocall
50,nocall,nocall
51,nocall,nocall
52,nocall,nocall
53,nocall,brnjay
54,nocall,brnjay sthwoo1
55,nocall,brnjay
56,nocall,nocall
57,nocall,nocall
58,nocall,nocall
59,nocall,nocall
60,nocall,nocall
61,nocall,nocall
62,nocall,nocall
63,nocall,nocall
64,nocall,nocall
65,nocall,nocall
66,nocall,nocall
67,nocall,nocall
68,nocall,nocall
69,nocall,nocall
70,nocall,nocall
71,nocall,nocall
72,nocall,nocall
73,nocall,nocall
74,nocall,nocall
75,nocall,nocall
76,nocall,nocall
77,nocall,nocall
78,nocall,nocall
79,nocall,nocall
80,nocall,nocall
81,nocall,nocall
82,nocall,nocall
83,nocall,nocall
84,nocall,nocall
85,nocall,nocall
86,nocall,nocall
87,nocall,nocall
88,nocall,nocall
89,nocall,nocall
90,nocall,nocall
91,nocall,nocall
92,nocall,nocall
93,nocall,nocall
94,nocall,nocall
95,nocall,nocall
96,nocall,nocall
97,nocall,nocall
98,nocall,nocall
99,nocall,nocall
100,nocall,nocall
101,nocall,nocall
102,rubwre1,rubwre1
103,rubwre1,rubwre1
104,nocall,nocall
105,nocall,nocall
106,nocall,nocall
107,nocall,nocall
108,nocall,nocall
109,nocall,nocall
110,nocall,nocall
111,nocall,nocall
112,nocall,nocall
113,nocall,nocall
114,nocall,nocall
115,nocall,nocall
116,nocall,nocall
117,nocall,nocall
118,nocall,nocall
119,nocall,nocall
0,nocall,rucwar
1,nocall,nocall
2,nocall,nocall
3,nocall,rucwar
4,nocall,rucwar
5,nocall,rucwar
6,nocall,rucwar
7,nocall,rucwar
8,nocall,rucwar
9,nocall,rucwar
10,nocall,nocall
11,nocall,nocall
12,nocall,rucwar
13,nocall,nocall
14,nocall,nocall
15,nocall,rucwar
16,nocall,rucwar
17,nocall,nocall
18,nocall,nocall
19,nocall,nocall
20,nocall,nocall
21,nocall,nocall
22,nocall,nocall
23,nocall,nocall
24,nocall,nocall
25,nocall,nocall
26,nocall,nocall
27,nocall,rucwar
28,nocall,rucwar
29,nocall,rucwar
30,nocall,rucwar
31,rucwar,rucwar
32,rucwar,rucwar
33,nocall,rucwar
34,nocall,rucwar
35,nocall,rucwar
36,nocall,rucwar
37,rucwar,rucwar
38,nocall,rucwar
39,nocall,grekis rucwar
40,nocall,rucwar
41,nocall,nocall
42,nocall,rucwar
43,nocall,rucwar
44,nocall,rucwar
45,nocall,rucwar
46,rucwar,rucwar runwre1
47,nocall,rucwar
48,rucwar,rucwar
49,nocall,rucwar
50,nocall,rucwar
51,nocall,rucwar
52,nocall,rucwar
53,nocall,rucwar
54,nocall,rucwar
55,nocall,nocall
56,nocall,rucwar
57,rucwar,rtlhum rucwar
58,rucwar,rucwar
59,nocall,rucwar
60,rucwar,rucwar
61,rucwar,rucwar
62,nocall,rucwar
63,nocall,hofwoo1
64,rucwar,hofwoo1 rucwar
65,rucwar,rucwar
66,nocall,hofwoo1 rucwar
67,nocall,rucwar
68,nocall,rucwar
69,rucwar,rucwar
70,rucwar,rucwar
71,nocall,rucwar
72,nocall,rucwar
73,rucwar,rucwar
74,nocall,rucwar
75,nocall,rucwar
76,nocall,rucwar
77,nocall,rucwar
78,nocall,rucwar
79,nocall,rucwar
80,rucwar,rucwar
81,rucwar,rucwar
82,rucwar,rucwar
83,nocall,rucwar
84,nocall,rucwar
85,nocall,rucwar
86,nocall,rucwar
87,nocall,rucwar
88,nocall,nocall
89,nocall,rucwar
90,nocall,rucwar
91,nocall,rucwar
92,nocall,rucwar
93,nocall,rucwar
94,nocall,nocall
95,nocall,nocall
96,belkin1,hofwoo1
97,nocall,hofwoo1
98,belkin1 yebcha,hofwoo1 rucwar runwre1
99,nocall,rucwar runwre1
100,nocall,rucwar
101,nocall,rucwar
102,nocall,rucwar
103,nocall,rucwar
104,nocall,rucwar
105,nocall,rucwar
106,nocall,rucwar
107,nocall,nocall
108,nocall,rucwar
109,nocall,rucwar
110,nocall,nocall
111,nocall,rucwar
112,nocall,nocall
113,nocall,rucwar
114,nocall,rucwar
115,nocall,rucwar
116,nocall,rucwar
117,nocall,runwre1
118,nocall,rucwar runwre1
119,nocall,rucwar
0,nocall,grekis rucwar
1,nocall,grekis rucwar
2,rucwar,rucwar
3,nocall,rucwar
4,nocall,rucwar
5,nocall,grekis rucwar
6,nocall,rucwar
7,nocall,grekis rucwar
8,nocall,rucwar
9,nocall,nocall
10,nocall,grekis
11,grekis,grekis rucwar
12,nocall,grekis rucwar
13,nocall,rucwar
14,nocall,grekis
15,nocall,rucwar
16,nocall,rucwar
17,nocall,grekis runwre1
18,nocall,rucwar
19,nocall,clcrob rucwar
20,nocall,clcrob rucwar
21,clcrob,rucwar
22,nocall,rucwar
23,nocall,clcrob
24,nocall,clcrob
25,nocall,rucwar
26,nocall,runwre1
27,nocall,runwre1 yehcar1
28,nocall,rucwar runwre1 yehcar1
29,nocall,rucwar
30,nocall,rucwar
31,nocall,rucwar
32,nocall,rucwar
33,nocall,rucwar
34,nocall,rucwar
35,nocall,rucwar
36,rucwar,rucwar
37,rucwar,rucwar
38,nocall,rucwar
39,nocall,rucwar
40,nocall,rucwar
41,nocall,nocall
42,nocall,rucwar
43,nocall,rucwar
44,nocall,rucwar
45,nocall,rucwar
46,nocall,rucwar
47,nocall,rucwar
48,melbla1,melbla1
49,melbla1,melbla1
50,nocall,nocall
51,nocall,nocall
52,nocall,nocall
53,nocall,crfpar
54,nocall,crfpar
55,nocall,crfpar rucwar
56,nocall,crfpar
57,nocall,crfpar
58,nocall,nocall
59,nocall,nocall
60,nocall,crfpar
61,nocall,crfpar
62,nocall,nocall
63,nocall,nocall
64,nocall,nocall
65,nocall,nocall
66,nocall,nocall
67,nocall,nocall
68,nocall,runwre1
69,nocall,runwre1
70,nocall,runwre1
71,nocall,crfpar
72,nocall,crfpar
73,nocall,crfpar
74,nocall,crfpar
75,nocall,rucwar
76,nocall,rucwar
77,nocall,nocall
78,nocall,nocall
79,nocall,nocall
80,nocall,nocall
81,nocall,rucwar
82,nocall,rucwar
83,nocall,rucwar
84,nocall,nocall
85,nocall,nocall
86,nocall,rucwar runwre1
87,nocall,rucwar runwre1
88,nocall,rucwar
89,nocall,nocall
90,nocall,rucwar
91,nocall,rucwar
92,nocall,rucwar
93,nocall,hofwoo1 rucwar
94,nocall,hofwoo1 rucwar
95,nocall,nocall
96,nocall,rucwar
97,nocall,rucwar
98,nocall,rucwar whcpar
99,nocall,whcpar
100,nocall,whcpar
101,rcatan1,whcpar
102,nocall,hofwoo1 whcpar
103,nocall,whcpar
104,nocall,hofwoo1
105,nocall,crfpar
106,nocall,crfpar
107,nocall,crfpar runwre1
108,nocall,crfpar runwre1
109,nocall,crfpar runwre1
110,nocall,rucwar runwre1
111,nocall,rucwar runwre1
112,nocall,rucwar
113,nocall,crfpar rucwar
114,nocall,rucwar
115,nocall,rucwar
116,nocall,rucwar
117,nocall,rucwar
118,nocall,crfpar
119,nocall,nocall
0,nocall,bobfly1
1,nocall,bobfly1
2,nocall,bobfly1
3,nocall,nocall
4,nocall,nocall
5,nocall,bobfly1
6,nocall,bobfly1
7,nocall,bobfly1 rucwar
8,nocall,rucwar
9,nocall,rucwar
10,bobfly1,bobfly1 rucwar
11,nocall,bobfly1
12,bobfly1,bobfly1
13,nocall,bobfly1 rucwar
14,nocall,rucwar
15,nocall,rucwar
16,nocall,nocall
17,nocall,rucwar
18,nocall,nocall
19,nocall,nocall
20,nocall,rucwar
21,nocall,bobfly1
22,nocall,bobfly1 rucwar
23,nocall,bobfly1
24,nocall,bobfly1
25,nocall,bobfly1
26,nocall,bobfly1
27,nocall,bobfly1
28,nocall,rucwar
29,nocall,rucwar
30,nocall,rucwar
31,nocall,rucwar
32,nocall,rucwar
33,nocall,nocall
34,nocall,rucwar
35,nocall,rucwar
36,nocall,rucwar
37,nocall,rucwar
38,nocall,rucwar
39,nocall,rucwar
40,nocall,rucwar
41,nocall,rucwar
42,nocall,nocall
43,nocall,nocall
44,nocall,hofwoo1
45,nocall,nocall
46,nocall,nocall
47,nocall,nocall
48,nocall,nocall
49,nocall,nocall
50,nocall,nocall
51,nocall,nocall
52,nocall,nocall
53,nocall,nocall
54,nocall,nocall
55,nocall,nocall
56,nocall,nocall
57,nocall,nocall
58,nocall,bobfly1
59,nocall,bobfly1
60,nocall,nocall
61,bobfly1,bobfly1
62,nocall,bobfly1
63,nocall,bobfly1
64,nocall,bobfly1
65,nocall,nocall
66,nocall,nocall
67,nocall,nocall
68,nocall,nocall
69,nocall,nocall
70,nocall,nocall
71,nocall,nocall
72,nocall,nocall
73,nocall,nocall
74,nocall,nocall
75,nocall,nocall
76,nocall,nocall
77,nocall,nocall
78,nocall,nocall
79,nocall,nocall
80,nocall,nocall
81,nocall,bobfly1
82,nocall,grhcha1
83,nocall,grhcha1
84,nocall,nocall
85,nocall,nocall
86,nocall,nocall
87,nocall,nocall
88,nocall,nocall
89,nocall,nocall
90,nocall,nocall
91,nocall,nocall
92,nocall,nocall
93,nocall,nocall
94,nocall,nocall
95,bobfly1 goowoo1,hofwoo1
96,nocall,hofwoo1
97,nocall,nocall
98,nocall,nocall
99,nocall,nocall
100,nocall,nocall
101,nocall,nocall
102,nocall,nocall
103,nocall,nocall
104,nocall,nocall
105,nocall,nocall
106,nocall,nocall
107,nocall,nocall
108,nocall,nocall
109,nocall,nocall
110,nocall,brnjay
111,nocall,nocall
112,nocall,nocall
113,nocall,nocall
114,nocall,nocall
115,nocall,nocall
116,nocall,nocall
117,nocall,nocall
118,nocall,nocall
119,nocall,nocall
0,nocall,nocall
1,nocall,nocall
2,nocall,nocall
3,nocall,nocall
4,nocall,nocall
5,nocall,nocall
6,nocall,nocall
7,nocall,nocall
8,nocall,nocall
9,nocall,nocall
10,nocall,nocall
11,nocall,nocall
12,nocall,nocall
13,nocall,nocall
14,nocall,nocall
15,nocall,nocall
16,nocall,nocall
17,nocall,nocall
18,nocall,nocall
19,nocall,nocall
20,nocall,nocall
21,nocall,nocall
22,nocall,nocall
23,nocall,nocall
24,nocall,nocall
25,nocall,nocall
26,nocall,nocall
27,nocall,nocall
28,nocall,nocall
29,nocall,nocall
30,nocall,nocall
31,nocall,nocall
32,nocall,nocall
33,nocall,nocall
34,nocall,nocall
35,nocall,nocall
36,nocall,nocall
37,nocall,nocall
38,nocall,nocall
39,nocall,nocall
40,nocall,nocall
41,nocall,nocall
42,nocall,nocall
43,nocall,nocall
44,nocall,nocall
45,nocall,nocall
46,nocall,nocall
47,nocall,nocall
48,nocall,nocall
49,nocall,nocall
50,nocall,nocall
51,nocall,nocall
52,nocall,nocall
53,nocall,nocall
54,nocall,nocall
55,nocall,nocall
56,nocall,nocall
57,nocall,nocall
58,nocall,nocall
59,nocall,nocall
60,nocall,nocall
61,nocall,nocall
62,nocall,nocall
63,nocall,nocall
64,nocall,nocall
65,nocall,nocall
66,nocall,nocall
67,nocall,nocall
68,nocall,nocall
69,nocall,nocall
70,nocall,nocall
71,nocall,nocall
72,nocall,nocall
73,nocall,nocall
74,nocall,nocall
75,nocall,nocall
76,nocall,nocall
77,nocall,nocall
78,nocall,nocall
79,nocall,nocall
80,nocall,nocall
81,nocall,nocall
82,nocall,nocall
83,nocall,nocall
84,nocall,nocall
85,nocall,nocall
86,nocall,nocall
87,nocall,nocall
88,nocall,nocall
89,nocall,nocall
90,nocall,nocall
91,nocall,nocall
92,nocall,nocall
93,nocall,nocall
94,nocall,nocall
95,nocall,nocall
96,nocall,nocall
97,nocall,nocall
98,nocall,nocall
99,nocall,nocall
100,nocall,nocall
101,nocall,nocall
102,nocall,nocall
103,nocall,nocall
104,nocall,nocall
105,nocall,nocall
106,nocall,nocall
107,nocall,nocall
108,nocall,nocall
109,nocall,nocall
110,nocall,nocall
111,nocall,nocall
112,nocall,nocall
113,nocall,nocall
114,nocall,nocall
115,nocall,nocall
116,nocall,nocall
117,nocall,nocall
118,nocall,nocall
119,nocall,nocall
0,nocall,nocall
1,nocall,bobfly1
2,bobfly1,nocall
3,bobfly1,bobfly1
4,bobfly1,bobfly1
5,bobfly1,bobfly1
6,nocall,bobfly1
7,bobfly1,bobfly1
8,bobfly1,bobfly1
9,bobfly1,bobfly1
10,bobfly1,bobfly1
11,bobfly1,bobfly1
12,nocall,bobfly1
13,nocall,bobfly1
14,nocall,bobfly1
15,bobfly1,bobfly1
16,bobfly1,bobfly1
17,nocall,nocall
18,nocall,bobfly1
19,nocall,bobfly1
20,nocall,nocall
21,nocall,bobfly1
22,grekis,grekis
23,grekis,grekis
24,nocall,nocall
25,nocall,nocall
26,nocall,nocall
27,nocall,nocall
28,nocall,nocall
29,nocall,nocall
30,nocall,nocall
31,nocall,nocall
32,nocall,nocall
33,nocall,nocall
34,nocall,nocall
35,nocall,nocall
36,nocall,nocall
37,nocall,plawre1
38,nocall,plawre1
39,nocall,bobfly1 plawre1
40,nocall,bobfly1 plawre1
41,nocall,bobfly1 plawre1
42,nocall,bobfly1 plawre1
43,nocall,bobfly1 plawre1
44,nocall,nocall
45,nocall,plawre1
46,nocall,bobfly1 plawre1
47,nocall,bobfly1
48,bobfly1,nocall
49,nocall,plawre1
50,nocall,bobfly1 plawre1
51,bobfly1,bobfly1
52,bobfly1,bobfly1
53,nocall,bobfly1
54,nocall,bobfly1
55,nocall,bobfly1 plawre1
56,nocall,bobfly1
57,bobfly1,bobfly1
58,bobfly1,bobfly1
59,nocall,bobfly1
60,nocall,bobfly1
61,nocall,bobfly1
62,nocall,bobfly1
63,nocall,bobfly1
64,nocall,nocall
65,nocall,nocall
66,nocall,nocall
67,nocall,nocall
68,nocall,nocall
69,nocall,nocall
70,nocall,nocall
71,nocall,nocall
72,nocall,nocall
73,nocall,nocall
74,nocall,nocall
75,nocall,nocall
76,nocall,bobfly1
77,nocall,bobfly1
78,nocall,bobfly1
79,nocall,bobfly1
80,nocall,nocall
81,nocall,bobfly1
82,nocall,bobfly1
83,nocall,bobfly1
84,nocall,bobfly1
85,bobfly1,bobfly1
86,nocall,bobfly1
87,nocall,nocall
88,nocall,nocall
89,nocall,bobfly1
90,nocall,bobfly1
91,nocall,nocall
92,nocall,bobfly1
93,bobfly1,bobfly1
94,bobfly1,bobfly1
95,nocall,bobfly1
96,nocall,bobfly1
97,nocall,bobfly1
98,nocall,bobfly1
99,nocall,bobfly1
100,nocall,nocall
101,nocall,nocall
102,nocall,nocall
103,nocall,nocall
104,nocall,nocall
105,nocall,nocall
106,nocall,nocall
107,nocall,nocall
108,nocall,nocall
109,nocall,nocall
110,nocall,nocall
111,nocall,nocall
112,nocall,nocall
113,nocall,nocall
114,brnjay,brnjay
115,nocall,brnjay
116,nocall,orcpar
117,nocall,bobfly1 orfpar
118,nocall,bobfly1
119,nocall,bobfly1
0,nocall,nocall
1,nocall,nocall
2,nocall,nocall
3,grhcha1,nocall
4,nocall,nocall
5,nocall,nocall
6,nocall,nocall
7,nocall,nocall
8,nocall,nocall
9,nocall,nocall
10,nocall,nocall
11,nocall,nocall
12,nocall,nocall
13,nocall,nocall
14,nocall,nocall
15,nocall,nocall
16,nocall,nocall
17,nocall,nocall
18,nocall,nocall
19,nocall,nocall
20,nocall,nocall
21,nocall,nocall
22,nocall,nocall
23,nocall,nocall
24,nocall,nocall
25,nocall,nocall
26,nocall,nocall
27,nocall,nocall
28,nocall,nocall
29,nocall,nocall
30,nocall,nocall
31,nocall,nocall
32,nocall,nocall
33,nocall,nocall
34,nocall,nocall
35,nocall,nocall
36,nocall,nocall
37,nocall,nocall
38,nocall,nocall
39,nocall,nocall
40,nocall,nocall
41,nocall,nocall
42,nocall,nocall
43,nocall,nocall
44,nocall,nocall
45,nocall,nocall
46,nocall,nocall
47,nocall,nocall
48,nocall,nocall
49,nocall,nocall
50,nocall,nocall
51,nocall,nocall
52,nocall,nocall
53,nocall,nocall
54,nocall,nocall
55,nocall,nocall
56,nocall,nocall
57,nocall,nocall
58,nocall,nocall
59,nocall,nocall
60,nocall,nocall
61,nocall,nocall
62,nocall,nocall
63,nocall,nocall
64,nocall,nocall
65,nocall,nocall
66,nocall,nocall
67,nocall,nocall
68,nocall,nocall
69,nocall,nocall
70,orcpar,orcpar
71,nocall,orcpar
72,nocall,orcpar
73,nocall,nocall
74,nocall,nocall
75,nocall,nocall
76,nocall,nocall
77,nocall,nocall
78,nocall,nocall
79,nocall,nocall
80,nocall,nocall
81,nocall,nocall
82,nocall,nocall
83,nocall,nocall
84,nocall,nocall
85,nocall,nocall
86,nocall,nocall
87,nocall,nocall
88,nocall,nocall
89,nocall,nocall
90,nocall,nocall
91,nocall,nocall
92,nocall,nocall
93,nocall,nocall
94,nocall,nocall
95,nocall,nocall
96,nocall,nocall
97,nocall,nocall
98,nocall,nocall
99,nocall,nocall
100,nocall,bobfly1
101,nocall,nocall
102,nocall,nocall
103,nocall,nocall
104,nocall,nocall
105,nocall,nocall
106,nocall,nocall
107,nocall,nocall
108,nocall,nocall
109,nocall,nocall
110,nocall,nocall
111,nocall,nocall
112,nocall,nocall
113,nocall,nocall
114,bobfly1,nocall
115,nocall,nocall
116,nocall,nocall
117,bobfly1,bobfly1
118,compot1,nocall
119,compot1,nocall
0,nocall,nocall
1,nocall,nocall
2,nocall,nocall
3,nocall,rubwre1
4,nocall,rubwre1
5,nocall,nocall
6,nocall,nocall
7,nocall,rubwre1
8,nocall,rubwre1
9,nocall,nocall
10,nocall,nocall
11,nocall,rubwre1
12,nocall,rubwre1
13,nocall,nocall
14,nocall,nocall
15,nocall,nocall
16,nocall,nocall
17,nocall,rubwre1
18,nocall,rubwre1
19,yefgra1,bucmot2 rubwre1
20,nocall,bucmot2 rubwre1
21,nocall,bucmot2 rubwre1
22,nocall,bucmot2 rubwre1
23,nocall,nocall
24,nocall,rubwre1
25,nocall,nocall
26,nocall,nocall
27,nocall,nocall
28,nocall,nocall
29,nocall,nocall
30,nocall,nocall
31,nocall,nocall
32,nocall,nocall
33,nocall,nocall
34,nocall,nocall
35,nocall,nocall
36,nocall,nocall
37,nocall,nocall
38,nocall,nocall
39,nocall,nocall
40,nocall,nocall
41,nocall,nocall
42,nocall,nocall
43,nocall,nocall
44,nocall,nocall
45,nocall,nocall
46,nocall,nocall
47,nocall,nocall
48,nocall,bobfly1
49,nocall,nocall
50,nocall,nocall
51,nocall,nocall
52,nocall,nocall
53,nocall,nocall
54,nocall,nocall
55,nocall,nocall
56,nocall,nocall
57,nocall,nocall
58,nocall,nocall
59,nocall,nocall
60,nocall,nocall
61,nocall,nocall
62,nocall,nocall
63,nocall,nocall
64,nocall,nocall
65,nocall,nocall
66,nocall,nocall
67,nocall,nocall
68,nocall,bobfly1
69,nocall,nocall
70,nocall,nocall
71,nocall,nocall
72,nocall,nocall
73,nocall,nocall
74,nocall,nocall
75,nocall,nocall
76,nocall,nocall
77,nocall,nocall
78,nocall,nocall
79,nocall,nocall
80,nocall,nocall
81,nocall,nocall
82,nocall,nocall
83,nocall,nocall
84,nocall,nocall
85,nocall,nocall
86,nocall,nocall
87,nocall,nocall
88,nocall,nocall
89,nocall,nocall
90,nocall,nocall
91,nocall,nocall
92,nocall,obnthr1
93,nocall,nocall
94,nocall,obnthr1
95,nocall,obnthr1
96,obnthr1,obnthr1
97,obnthr1,obnthr1
98,obnthr1,obnthr1
99,nocall,obnthr1
100,nocall,obnthr1
101,nocall,obnthr1
102,nocall,obnthr1
103,obnthr1,obnthr1
104,nocall,obnthr1
105,nocall,nocall
106,nocall,nocall
107,nocall,nocall
108,nocall,nocall
109,nocall,nocall
110,nocall,nocall
111,nocall,nocall
112,nocall,nocall
113,nocall,nocall
114,nocall,nocall
115,nocall,nocall
116,nocall,nocall
117,nocall,nocall
118,nocall,nocall
119,nocall,nocall
0,nocall,bkcchi grycat reevir1
1,nocall,eawpew grycat reevir1
2,nocall,bkcchi eawpew grycat reevir1
3,grycat,eawpew grycat reevir1
4,nocall,eawpew grycat reevir1
5,nocall,bkcchi reevir1
6,nocall,eawpew grycat reevir1
7,grycat,bkcchi eawpew grycat reevir1
8,nocall,eawpew reevir1
9,nocall,bkcchi eawpew reevir1
10,nocall,bkcchi eawpew reevir1
11,nocall,bkcchi eawpew reevir1
12,nocall,bkcchi eawpew reevir1
13,nocall,eawpew reevir1
14,nocall,bkcchi eawpew grycat reevir1
15,nocall,eawpew grycat reevir1
16,nocall,grycat reevir1
17,nocall,eawpew grycat reevir1
18,nocall,eawpew grycat reevir1
19,nocall,bkcchi reevir1
20,herthr,eawpew reevir1
21,nocall,bkcchi eawpew reevir1
22,nocall,eawpew reevir1
23,nocall,reevir1
24,nocall,bkcchi eawpew reevir1
25,nocall,grycat reevir1
26,nocall,eawpew grycat reevir1
27,eawpew,eawpew grycat reevir1
28,nocall,eawpew reevir1
29,nocall,reevir1
30,nocall,eawpew reevir1
31,nocall,eawpew reevir1
32,nocall,reevir1
33,nocall,eawpew reevir1
34,nocall,eawpew reevir1
35,nocall,reevir1
36,nocall,eawpew grycat reevir1
37,nocall,eawpew grycat reevir1
38,nocall,grycat reevir1
39,nocall,eawpew grycat reevir1
40,nocall,grycat reevir1
41,nocall,eawpew grycat reevir1
42,nocall,grycat reevir1
43,nocall,eawpew grycat reevir1
44,nocall,eawpew grycat reevir1
45,eawpew,chswar eawpew grycat reevir1
46,grycat,grycat reevir1
47,nocall,chswar eawpew reevir1
48,nocall,grycat reevir1
49,nocall,eawpew grycat reevir1
50,obnthr1,grycat reevir1
51,nocall,grycat reevir1
52,eawpew reevir1,eawpew reevir1
53,nocall,eawpew reevir1
54,nocall,bkcchi grycat reevir1
55,eawpew,eawpew reevir1
56,reevir1,reevir1
57,reevir1,eawpew reevir1
58,nocall,reevir1
59,nocall,eawpew reevir1
60,nocall,eawpew reevir1
61,nocall,bkcchi reevir1
62,eawpew,eawpew reevir1
63,nocall,reevir1
64,eawpew,eawpew reevir1
65,eawpew,reevir1
66,eawpew,eawpew reevir1
67,nocall,reevir1
